# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }
-keep class mx.edu.utng.structs_final.SettingsActivity { <init>(...); }

# view res/xml/pref_headers.xml #generated:14
-keep class mx.edu.utng.structs_final.SettingsActivity$DataSyncPreferenceFragment { <init>(...); }

# view res/xml/pref_headers.xml #generated:5
-keep class mx.edu.utng.structs_final.SettingsActivity$GeneralPreferenceFragment { <init>(...); }

# view res/xml/pref_headers.xml #generated:9
-keep class mx.edu.utng.structs_final.SettingsActivity$NotificationPreferenceFragment { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class mx.edu.utng.structs_final.VideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class mx.edu.utng.structs_final.correo.EmailActivity { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class mx.edu.utng.structs_final.grafica.GraphAChartEngineActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class mx.edu.utng.structs_final.juego.Manager { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class mx.edu.utng.structs_final.model.AcercaDeActivity { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class mx.edu.utng.structs_final.model.ListViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:17
-keep class mx.edu.utng.structs_final.model.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class mx.edu.utng.structs_final.model.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class mx.edu.utng.structs_final.model.MusicaActivity { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class mx.edu.utng.structs_final.model.QuizActivityDos { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class mx.edu.utng.structs_final.model.RegistrarActivity { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class mx.edu.utng.structs_final.model.ResultadoActivity { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class mx.edu.utng.structs_final.model.SeleccionActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class mx.edu.utng.structs_final.practicas.QuizActivityPracticas { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class mx.edu.utng.structs_final.practicas.ResultadoActivityPracticas { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class mx.edu.utng.structs_final.questions.QuestionCincoActivity { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class mx.edu.utng.structs_final.questions.QuestionCuatroActivity { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class mx.edu.utng.structs_final.questions.QuestionDosActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class mx.edu.utng.structs_final.questions.QuestionSeisActivity { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class mx.edu.utng.structs_final.questions.QuestionTresActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class mx.edu.utng.structs_final.questions.QuestionUnoActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class mx.edu.utng.structs_final.questions.ResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class mx.edu.utng.structs_final.questions.ResultCincoActivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class mx.edu.utng.structs_final.questions.ResultCuatroActivity { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class mx.edu.utng.structs_final.questions.ResultDosActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class mx.edu.utng.structs_final.questions.ResultSeisActivity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class mx.edu.utng.structs_final.questions.ResultTresActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class org.achartengine.GraphicalActivity { <init>(...); }

# onClick res/layout/login.xml #generated:44
# onClick res/layout/login.xml #generated:52
-keepclassmembers class * { *** onButtonClick(...); }

# onClick res/layout/email_layout.xml #generated:8
# onClick res/layout/grafica_layout.xml #generated:18
-keepclassmembers class * { *** onClick(...); }

# onClick res/layout/registrar.xml #generated:71
-keepclassmembers class * { *** onSignUpClick(...); }

# onClick res/layout/grafica_layout.xml #generated:10
-keepclassmembers class * { *** pieGraphHandler(...); }

# onClick res/layout/activity_result_quiz_uno_layout.xml #generated:20
-keepclassmembers class * { *** playagain(...); }

# onClick res/layout/activity_result_quiz_uno_layout.xml #generated:32
-keepclassmembers class * { *** saveresult(...); }

